"max_pca1" "max_pca2" "max_pca3" "max_pca5" "max_pca10" "max_pca20" "max_pca40" "min_pca1" "min_pca2" "min_pca3" "min_pca5" "min_pca10" "min_pca20" "min_pca40" "tpca0.8" "tpca0.9" "tpca0.95" "tpca0.99" "tpca0.995" "tpca0.999"
"312" 955 559 589 955 955 955 955 196 189 181 179 186 184 171 185 192 195 166 167 167
"313" 89 66 86 98 955 955 955 184 183 181 182 183 182 177 180 183 183 171 172 172
"314" 363 106 955 955 955 955 955 189 189 188 189 190 188 182 188 190 191 176 177 176
"315" 265 280 955 955 955 955 955 175 175 175 174 175 176 173 175 177 178 172 172 172
"316" 881 60 955 955 955 955 955 224 221 221 223 221 218 211 220 228 246 182 182 182
"317" 491 657 955 955 955 955 190 227 224 222 223 223 214 193 198 225 237 182 181 181
"318" 583 58 739 738 734 727 733 270 248 221 227 224 224 181 249 268 284 174 174 175
"319" 401 97 955 955 955 628 638 178 176 175 175 176 177 171 178 180 181 167 167 168
"320" 670 955 955 955 114 105 108 175 177 177 177 177 177 174 175 177 178 169 164 163
"321" 168 140 168 188 190 955 955 182 181 180 179 181 181 175 180 183 185 163 164 164
"322" 212 658 955 955 955 955 955 180 177 177 177 177 176 171 178 179 180 169 169 169
"323" 104 54 81 89 93 100 120 177 175 174 173 174 173 167 174 175 177 163 163 164
"324" 96 58 81 101 103 124 955 194 192 179 178 177 176 172 190 195 206 170 170 170
"325" 133 82 131 135 955 955 955 200 195 177 177 189 177 172 176 186 201 170 170 170
"326" 184 874 955 955 955 955 955 181 180 179 178 178 179 173 179 180 180 169 169 169
"327" 317 326 335 329 326 328 331 253 197 190 189 186 186 181 192 257 272 175 176 176
"328" 94 56 94 97 99 99 114 179 180 180 178 178 178 173 175 180 198 169 169 169
"329" 90 74 99 102 114 114 382 192 181 180 181 182 180 175 179 182 184 169 170 170
"330" 107 103 125 955 955 662 955 258 231 200 196 197 193 181 201 245 255 169 169 170
"331" 106 94 955 955 955 955 955 182 182 181 182 183 182 178 183 184 188 171 172 172
"332" 602 50 955 955 955 695 699 168 168 168 167 169 169 165 169 172 172 163 163 163
"333" 169 74 134 146 142 153 173 183 183 183 182 183 184 180 184 186 187 175 175 175
"334" 58 50 91 955 955 955 955 188 189 189 189 190 188 170 187 190 191 166 166 166
"335" 392 66 955 955 955 955 955 190 184 184 184 185 183 177 183 187 190 171 171 171
"336" 955 955 955 955 955 955 955 180 180 174 169 177 173 165 175 181 186 163 163 163
"337" 400 955 955 955 955 955 955 186 186 186 185 185 186 181 185 187 189 172 173 173
"338" 455 955 955 955 955 955 955 236 232 218 230 231 214 188 212 233 235 170 171 171
"339" 322 269 955 955 955 955 955 172 172 172 172 172 172 168 171 173 174 163 163 163
"340" 109 123 662 805 955 955 955 204 201 200 200 199 200 196 201 204 250 177 180 182
"341" 69 56 955 955 955 955 955 174 174 173 173 173 174 172 174 175 175 169 169 169
"342" 229 232 955 870 955 955 955 165 167 167 169 168 168 163 166 169 170 161 161 161
"343" 150 34 130 171 161 164 829 196 195 194 195 194 194 187 194 195 197 178 178 178
"344" 121 955 955 955 955 955 955 216 217 216 218 218 217 203 216 218 219 173 173 174
"345" 60 49 66 82 72 80 88 170 168 166 165 166 166 163 168 169 170 162 162 162
"346" 33 31 44 53 56 64 92 171 171 170 171 170 170 166 171 173 174 161 161 161
"347" 95 88 109 116 110 110 156 208 206 196 197 198 196 173 196 201 210 166 166 166
"348" 67 77 383 385 383 744 955 195 194 194 194 194 193 190 192 194 196 184 185 185
"349" 377 63 127 955 955 955 955 178 178 177 177 179 180 175 180 194 194 170 171 171
"350" 421 75 955 955 955 955 955 269 185 180 180 180 180 177 181 184 185 176 176 176
"351" 508 66 481 513 918 955 955 191 189 187 186 186 182 176 188 188 189 174 174 174
"352" 719 955 955 955 955 955 955 209 229 220 199 201 198 190 208 234 276 184 183 183
"353" 451 299 955 955 443 445 155 180 181 182 182 180 181 176 180 184 186 171 157 159
"354" 122 101 955 955 955 955 955 188 190 190 188 192 193 183 190 194 197 177 178 178
"355" 653 955 955 955 553 551 555 171 172 171 171 174 173 170 170 176 182 167 167 167
"356" 955 85 955 955 955 955 955 206 200 181 182 185 182 176 183 200 206 173 173 173
"357" 658 694 955 955 955 955 955 176 175 175 175 175 175 171 175 176 177 167 168 168
"358" 47 36 58 955 576 955 955 183 184 184 184 185 184 180 183 184 188 177 177 177
"359" 310 311 494 521 342 325 324 169 169 168 171 171 169 165 167 170 177 163 163 163
"360" 137 75 142 195 187 182 179 197 197 197 198 197 196 192 197 198 199 187 187 187
"361" 551 51 955 955 955 955 955 192 190 187 188 189 188 179 190 195 324 172 173 173
"362" 298 46 314 323 329 330 955 194 187 181 177 181 184 172 186 190 192 168 168 169
"363" 203 250 360 345 319 355 744 218 207 205 207 203 205 195 208 214 218 168 168 168
"364" 100 79 139 955 955 955 955 179 175 174 174 174 174 171 175 177 180 168 168 168
"365" 665 45 955 360 351 339 338 183 182 182 182 183 182 177 180 182 183 168 169 169
"366" 98 90 155 955 381 244 243 181 180 180 180 181 181 177 180 182 184 172 172 172
"367" 148 67 171 177 173 153 143 181 179 179 179 180 180 173 179 182 187 171 171 171
"368" 710 955 955 955 955 955 955 173 172 170 170 170 169 167 170 172 174 164 164 164
"369" 955 955 955 955 955 955 814 205 201 200 198 198 199 184 199 201 201 174 176 177
"370" 170 92 129 145 158 198 955 182 181 180 182 182 180 176 179 181 183 173 173 173
"371" 334 430 955 447 441 446 955 214 196 179 179 179 179 175 178 181 196 174 174 174
"372" 60 58 84 94 98 118 142 251 203 195 191 198 195 181 197 203 250 167 168 168
"373" 955 955 955 955 888 854 857 183 184 184 185 184 184 179 185 186 191 176 176 176
"374" 85 64 86 93 90 101 103 186 189 190 191 192 192 189 189 191 194 166 170 173
"375" 205 477 955 955 955 955 955 174 172 168 167 168 166 163 168 170 172 162 162 162
"376" 213 839 955 955 955 955 955 182 180 180 181 180 179 176 179 180 182 173 173 173
"377" 339 955 955 955 955 955 955 282 199 188 186 186 186 182 185 186 196 179 179 179
"378" 138 90 145 955 171 166 168 166 171 168 167 169 171 165 173 185 188 162 162 162
"379" 47 37 145 151 148 158 177 176 176 177 177 178 177 174 176 178 179 173 173 173
"380" 85 61 86 122 137 123 119 182 181 180 180 180 180 174 181 183 185 171 171 171
"381" 241 92 589 622 628 653 955 279 250 250 254 250 248 238 251 258 288 175 176 177
"382" 743 779 921 919 920 627 955 229 188 186 187 186 184 177 184 187 197 173 173 173
"383" 264 291 955 955 955 398 397 274 231 231 233 230 227 201 265 272 275 194 195 195
"384" 116 108 955 955 955 955 955 196 197 193 186 191 195 181 196 201 202 173 174 174
"385" 363 91 955 187 183 189 199 170 168 167 166 167 167 163 166 168 170 162 162 163
"386" 396 273 955 955 955 955 955 259 243 220 211 209 208 203 219 243 255 188 189 189
"387" 220 241 955 955 885 719 721 238 227 215 215 215 215 201 217 232 233 176 176 177
"388" 955 108 955 955 955 332 342 180 179 178 179 179 179 174 179 181 182 169 169 169
"389" 465 396 955 955 955 955 955 190 186 185 184 185 185 174 184 187 188 171 171 171
"390" 636 955 955 955 955 955 955 345 277 201 196 199 199 192 198 201 276 181 182 182
"391" 84 66 82 90 98 126 955 182 180 180 180 180 180 175 180 182 184 171 171 171
"392" 360 355 716 955 955 955 955 181 180 180 180 180 180 177 180 182 183 174 174 174
"393" 379 402 955 955 955 955 955 187 179 177 177 177 176 172 178 182 182 170 170 170
"394" 144 65 82 91 955 572 190 173 181 177 177 178 181 172 176 184 184 167 167 167
"395" 47 47 61 72 84 87 143 199 185 181 181 184 184 179 180 187 199 173 173 173
"396" 251 227 255 282 295 955 955 285 267 200 195 197 184 178 200 270 284 174 174 174
"397" 955 955 955 955 955 500 955 247 245 240 243 245 241 185 245 248 249 176 176 176
"398" 107 103 125 132 131 137 157 195 190 177 177 178 177 172 177 191 195 168 168 169
"399" 96 933 955 955 955 955 955 183 180 172 172 173 172 167 172 177 181 166 166 166
"400" 194 648 896 955 955 320 318 231 226 226 227 226 201 194 226 228 230 186 186 186
"401" 115 955 955 955 955 893 892 198 200 199 199 201 211 195 199 218 220 187 187 187
"402" 731 70 955 955 955 955 955 247 207 205 205 204 204 200 206 241 249 198 199 199
"403" 297 141 955 955 955 955 955 177 177 175 176 177 177 173 176 180 181 171 171 171
"404" 189 171 955 955 955 955 955 174 176 176 176 177 176 173 174 176 178 168 169 169
"405" 90 94 955 955 774 776 778 186 181 177 177 177 177 173 179 183 197 169 169 169
"406" 955 186 939 936 933 245 193 171 171 171 171 172 173 166 172 176 179 163 163 163
"407" 360 76 955 955 955 673 666 205 203 201 201 201 200 187 199 202 203 172 173 174
"408" 180 61 955 955 955 955 955 198 199 198 198 197 198 190 198 202 260 182 185 184
"409" 156 70 107 125 125 147 161 227 204 191 191 189 185 179 185 197 220 173 173 174
"410" 955 955 955 955 955 955 955 194 193 192 191 190 189 181 192 193 194 176 176 176
"411" 99 75 95 105 115 123 132 186 182 182 183 183 182 179 182 183 184 174 174 174
"412" 73 46 76 127 955 955 955 211 207 206 206 205 204 198 204 208 211 181 181 181
"413" 81 75 93 103 98 110 108 175 178 181 182 184 184 176 179 186 188 172 172 172
"414" 955 171 955 955 955 955 270 174 174 175 175 177 176 172 176 178 179 168 167 167
"415" 955 742 955 955 483 458 460 199 201 192 190 195 196 186 189 198 249 174 174 174
"416" 229 237 955 955 955 955 955 180 180 181 181 181 180 174 180 182 183 169 169 169
"417" 422 81 97 955 120 955 955 217 200 180 179 180 179 176 180 184 203 172 172 172
"418" 192 506 955 955 955 955 955 178 176 172 170 170 171 168 173 176 176 165 165 165
"419" 416 678 955 955 955 633 955 188 187 187 186 187 187 175 186 188 188 168 168 168
"420" 842 47 955 955 955 955 955 180 177 176 175 175 175 170 176 178 180 167 167 167
"421" 58 58 955 955 955 955 955 251 240 212 200 197 197 192 201 237 240 188 188 188
"422" 946 955 955 955 955 358 407 237 206 200 200 200 199 196 200 201 203 193 194 194
"423" 955 902 955 955 600 955 955 187 183 172 171 173 172 166 173 176 190 162 162 162
"424" 426 955 955 955 955 369 372 199 185 183 184 184 184 179 186 190 198 173 174 174
"425" 82 91 955 130 114 127 955 181 179 173 172 171 172 168 172 179 181 165 165 166
"426" 186 85 564 568 955 564 565 183 183 182 184 185 185 178 184 191 197 172 172 172
"427" 341 338 955 339 332 329 331 271 236 235 238 237 207 196 235 239 269 181 182 183
"428" 276 147 184 197 955 955 955 323 302 223 291 284 220 174 194 224 304 170 170 170
"429" 155 488 899 955 955 441 442 210 213 211 206 208 209 174 193 220 223 168 168 168
"430" 955 955 955 955 955 955 955 184 181 181 180 180 180 175 180 181 183 166 167 167
"431" 955 955 955 955 955 456 459 174 172 171 171 171 170 166 170 173 179 163 163 163
"432" 244 383 456 384 385 323 323 193 191 185 184 185 184 179 185 186 191 176 176 176
"433" 118 110 955 955 955 955 955 172 173 172 172 173 174 170 173 176 184 168 168 168
"434" 66 48 78 80 80 80 955 324 292 203 202 201 201 198 202 289 290 194 194 194
"435" 289 752 955 955 955 955 955 192 198 203 200 218 214 187 205 220 225 178 177 177
"436" 104 106 155 179 185 174 189 185 185 185 185 186 186 182 184 186 187 178 178 178
"437" 407 700 955 955 955 955 955 182 180 179 180 181 180 176 178 181 183 173 173 173
"438" 172 80 97 126 122 129 149 200 188 185 187 188 186 182 186 188 193 176 176 177
"439" 143 51 76 74 75 103 116 227 221 211 212 208 207 173 194 213 213 168 169 169
"440" 72 48 59 70 77 101 107 183 184 184 183 185 185 181 184 187 192 174 175 175
"441" 48 50 88 84 88 108 120 197 197 193 194 192 190 181 193 196 197 176 176 176
"442" 85 58 81 121 955 955 955 195 184 183 182 183 183 177 181 182 184 174 174 174
"443" 656 46 955 955 955 294 290 208 194 192 192 192 191 187 190 193 193 179 179 179
"444" 513 52 955 955 955 955 955 172 172 170 170 168 168 164 168 171 172 163 163 163
"445" 223 955 955 955 955 955 955 182 178 178 178 178 178 173 178 180 182 169 169 169
"446" 83 56 78 82 77 79 109 190 188 188 188 189 188 185 190 239 244 181 181 181
"447" 454 955 955 955 955 955 955 192 190 184 183 183 182 178 182 186 192 173 173 173
"448" 83 182 955 955 955 955 955 176 176 175 175 175 174 171 175 176 177 170 170 170
"449" 54 52 68 71 141 166 610 197 196 194 193 194 193 181 193 196 197 171 171 171
"450" 688 678 955 955 955 955 955 195 191 192 192 192 192 188 191 193 196 178 178 178
"451" 411 195 678 703 706 574 576 169 169 167 168 169 170 165 168 170 173 163 163 163
"452" 204 126 955 955 955 955 955 204 234 202 228 229 225 178 234 259 259 172 172 172
"453" 126 112 955 243 240 235 234 186 186 185 183 184 184 175 184 186 187 168 168 168
"454" 278 195 955 955 697 695 955 178 180 179 179 181 181 176 178 182 182 172 172 172
"455" 217 91 121 955 379 384 385 176 176 176 176 176 176 173 175 177 178 169 169 169
"456" 545 711 955 955 955 955 955 174 176 175 174 179 179 171 177 183 187 164 164 164
"457" 220 378 955 955 955 955 955 201 201 202 201 201 201 197 200 202 203 172 172 171
"458" 69 71 955 955 955 955 955 187 183 181 180 180 182 176 180 183 184 170 170 170
"459" 143 94 955 955 955 955 955 181 178 177 178 180 180 173 180 184 196 167 168 168
"460" 240 184 646 812 845 184 955 181 179 178 177 177 177 172 177 178 180 167 167 167
"461" 184 89 181 334 184 955 955 223 218 217 221 221 219 198 219 222 224 180 181 181
"462" 210 56 955 955 306 955 955 188 177 173 173 174 174 170 175 176 177 167 167 167
"463" 360 54 143 147 141 143 164 183 178 179 179 180 179 175 178 180 183 172 172 172
"464" 75 55 73 84 95 110 955 232 230 198 188 183 178 174 177 188 235 174 174 174
"465" 441 955 955 955 955 955 955 171 170 171 171 171 171 169 171 172 173 166 166 166
"466" 889 55 955 955 63 68 955 177 174 173 174 174 173 169 173 177 178 166 166 166
"467" 164 136 180 178 160 160 174 168 170 170 170 170 170 167 170 172 182 163 163 163
"468" 306 98 955 955 955 955 955 253 200 191 191 193 194 188 200 220 223 175 175 176
"469" 542 550 955 955 955 955 955 171 173 174 175 175 174 169 172 176 178 165 164 164
"470" 178 119 142 159 152 168 176 190 189 186 187 188 188 182 188 189 190 176 177 177
"471" 309 300 955 955 955 309 955 182 181 180 180 181 181 176 180 182 183 174 174 174
"472" 955 955 955 955 955 955 955 178 174 173 172 172 172 169 172 173 175 166 167 167
"473" 223 222 955 955 955 955 955 189 187 186 186 185 185 175 185 187 187 173 173 173
"474" 83 90 112 116 118 134 955 185 183 182 183 183 181 176 179 183 185 170 170 170
"475" 81 71 93 112 111 118 125 191 191 190 189 189 189 185 189 190 191 174 175 174
"476" 496 955 955 955 955 955 955 220 209 191 191 191 189 170 189 190 191 166 166 166
"477" 403 93 110 110 103 103 96 170 173 173 173 174 174 170 173 175 176 163 163 163
"478" 462 87 955 955 955 955 955 201 197 181 178 180 177 173 178 191 200 167 168 168
"479" 280 285 955 955 955 955 955 203 191 188 187 186 185 172 186 188 190 169 169 169
"480" 529 468 555 955 955 955 955 197 196 193 192 191 191 186 194 196 198 181 181 181
"481" 556 56 123 955 955 955 955 181 180 179 179 181 180 175 179 181 183 174 174 175
"482" 726 955 955 955 955 955 955 181 181 182 182 183 183 179 182 183 185 172 172 172
"483" 319 329 419 414 416 955 955 201 201 201 200 203 202 187 198 202 202 176 176 178
"484" 351 367 408 405 413 416 955 218 216 209 208 209 208 195 209 210 218 175 175 176
"485" 705 81 955 955 955 955 955 175 175 175 175 175 175 171 176 180 191 165 164 165
"486" 88 91 110 126 126 139 955 169 168 168 167 168 168 165 168 169 170 164 164 164
"487" 687 82 351 351 345 336 349 174 175 175 175 175 178 173 177 187 187 166 166 166
"488" 782 148 955 955 955 955 955 201 197 188 186 189 185 180 186 193 195 176 176 177
"489" 170 125 159 181 185 181 955 194 193 191 191 192 190 172 191 193 195 166 166 167
"490" 602 52 955 955 955 955 955 171 171 172 172 173 172 169 171 172 173 166 166 166
"491" 294 87 955 955 955 510 506 190 190 179 185 185 176 171 179 190 194 167 167 167
"492" 485 955 955 955 955 955 955 182 179 171 170 173 171 167 171 178 179 165 165 166
"493" 146 955 955 955 955 955 955 172 172 173 174 175 174 170 173 175 175 165 166 166
"494" 722 723 734 738 748 955 955 177 175 170 169 170 171 167 172 175 178 164 164 164
"495" 876 84 105 955 955 955 955 169 178 175 174 177 179 169 173 179 182 167 167 167
"496" 198 57 140 159 164 159 176 219 206 199 197 184 184 175 196 207 208 169 170 170
"497" 411 109 955 456 457 456 463 329 283 198 194 195 197 177 195 205 284 172 173 173
"498" 76 152 647 651 655 177 167 187 186 186 185 186 185 177 182 186 186 171 172 172
"499" 182 148 655 955 643 643 955 181 181 182 182 183 182 176 181 183 187 163 163 163
"500" 200 191 955 955 955 955 955 183 181 181 181 181 181 178 182 182 183 176 176 176
