"max_pca1" "max_pca2" "max_pca3" "max_pca5" "max_pca10" "max_pca20" "max_pca40" "min_pca1" "min_pca2" "min_pca3" "min_pca5" "min_pca10" "min_pca20" "min_pca40" "tpca0.8" "tpca0.9" "tpca0.95" "tpca0.99" "tpca0.995" "tpca0.999"
"312" 955 240 220 220 220 220 220 220 221 220 220 219 218 216 217 218 216 211 212 212
"313" 89 66 86 98 197 197 197 194 196 195 195 194 193 191 192 193 191 188 188 188
"314" 855 106 187 187 187 187 187 186 187 186 186 185 184 182 184 184 183 179 179 179
"315" 471 257 242 242 241 241 241 245 247 248 245 241 239 233 237 239 234 226 226 226
"316" 318 60 219 220 220 221 222 221 223 224 222 218 217 212 213 216 212 203 203 203
"317" 588 214 195 195 194 194 194 190 193 193 191 188 186 182 183 186 183 173 172 173
"318" 278 58 202 203 202 202 202 199 201 202 201 199 198 196 197 198 196 189 190 190
"319" 390 97 213 213 213 213 213 211 212 211 211 209 209 208 209 210 209 205 206 205
"320" 435 193 185 184 114 105 108 180 182 182 181 179 178 176 177 178 176 169 164 163
"321" 168 140 168 187 189 203 203 198 200 200 199 197 196 194 195 196 194 188 189 189
"322" 550 205 193 193 193 193 193 190 191 191 190 188 187 184 185 187 184 179 179 179
"323" 104 54 81 89 93 100 120 206 207 206 202 198 197 193 196 197 194 184 184 185
"324" 96 58 81 101 103 124 248 253 255 257 254 250 248 241 246 247 243 233 233 233
"325" 133 82 131 135 196 197 197 193 194 194 194 193 191 190 191 192 190 185 185 185
"326" 480 195 183 184 184 183 184 180 181 180 180 179 179 176 177 178 176 170 170 170
"327" 882 223 181 181 181 180 181 180 181 180 180 178 177 175 178 178 177 171 172 172
"328" 94 56 94 97 99 99 114 179 182 182 181 179 179 177 177 178 177 173 173 173
"329" 90 74 99 102 114 114 205 202 203 203 203 202 201 199 200 201 200 195 195 195
"330" 107 103 125 180 180 180 180 179 180 179 178 178 177 175 177 177 176 173 173 173
"331" 106 94 232 232 231 231 231 230 231 231 231 229 228 226 228 229 226 220 220 220
"332" 955 50 184 184 184 183 183 182 183 182 182 181 181 179 180 181 179 176 176 176
"333" 169 74 134 146 142 153 173 219 222 222 220 217 216 209 212 216 211 202 201 201
"334" 58 50 91 192 192 192 192 190 192 191 191 190 189 188 189 189 188 185 185 185
"335" 287 66 185 184 183 182 182 181 182 182 181 179 179 176 177 178 176 171 171 171
"336" 344 252 219 220 219 219 219 217 220 219 219 217 216 213 215 216 214 209 209 209
"337" 530 248 209 209 208 208 209 208 209 208 208 206 205 204 205 206 204 200 200 200
"338" 290 189 181 180 180 180 180 176 179 178 178 176 175 173 173 175 174 169 169 169
"339" 606 218 203 204 203 203 203 195 199 199 198 196 196 192 192 195 193 183 184 184
"340" 109 123 213 213 213 213 213 213 215 213 213 212 211 209 211 212 210 206 206 206
"341" 69 56 188 188 187 187 187 184 186 185 183 182 182 178 180 181 179 172 172 172
"342" 509 244 221 220 215 214 214 213 217 219 217 213 211 202 206 209 203 193 193 193
"343" 150 34 130 171 161 164 190 185 187 188 186 184 183 179 180 182 180 171 171 171
"344" 121 208 193 195 193 193 193 191 192 193 191 188 187 183 184 186 184 175 175 176
"345" 60 49 66 82 72 80 88 217 219 219 217 215 213 209 212 213 210 203 203 203
"346" 33 31 44 53 56 64 92 247 250 251 250 246 245 240 242 243 240 232 232 232
"347" 95 88 109 116 110 110 156 184 186 185 184 182 181 179 180 182 179 172 172 172
"348" 67 77 221 221 220 221 222 217 220 222 220 218 217 211 213 215 212 201 202 202
"349" 276 63 127 204 202 202 202 193 197 198 196 195 195 191 192 194 191 182 182 183
"350" 307 75 202 202 202 202 202 200 202 200 200 198 198 197 198 199 197 193 193 193
"351" 341 66 206 208 206 206 206 203 205 206 203 199 198 194 197 198 195 187 186 186
"352" 955 237 194 196 196 196 196 195 196 195 194 193 192 189 191 192 190 185 184 184
"353" 435 221 208 208 208 207 155 204 208 208 205 201 201 197 199 201 199 179 157 159
"354" 122 101 190 191 190 190 190 187 189 188 186 185 184 181 183 184 182 175 176 176
"355" 290 206 194 194 193 193 193 189 191 190 189 189 188 185 185 187 185 180 180 180
"356" 459 85 219 220 218 218 217 214 217 217 215 212 211 207 208 210 207 198 199 200
"357" 655 237 209 209 208 208 208 204 209 208 208 206 205 202 203 204 203 197 198 198
"358" 47 36 58 214 213 213 213 214 215 215 212 210 209 204 208 209 205 196 196 196
"359" 307 243 228 228 226 226 226 219 223 224 222 221 221 216 217 220 216 206 206 206
"360" 137 75 142 194 194 182 179 193 194 193 193 192 191 189 190 192 190 186 186 186
"361" 208 51 196 197 196 196 196 192 195 195 192 190 189 185 187 189 186 177 178 178
"362" 212 46 232 232 232 232 232 226 231 233 232 229 229 225 226 227 225 218 219 219
"363" 207 237 212 212 213 213 213 211 213 212 212 210 209 206 208 209 207 199 188 199
"364" 100 79 139 217 216 216 217 217 219 220 216 211 210 205 208 210 207 196 196 197
"365" 530 45 202 202 201 201 201 199 201 201 200 199 198 195 197 197 196 190 191 191
"366" 98 90 155 187 187 187 187 184 185 185 184 184 183 181 182 183 182 178 177 178
"367" 148 67 171 178 173 153 143 199 200 200 199 197 196 193 193 195 194 185 183 185
"368" 226 210 192 193 193 193 193 191 192 192 191 189 188 185 185 187 184 179 179 179
"369" 955 256 197 197 197 197 197 194 196 195 194 193 193 192 192 193 192 189 189 189
"370" 170 92 129 145 158 179 198 217 222 224 222 220 219 215 215 218 215 207 207 207
"371" 631 218 199 199 196 196 196 188 191 192 190 188 187 181 182 185 182 172 172 172
"372" 60 58 84 94 98 118 142 192 195 196 194 192 191 188 190 191 189 182 182 182
"373" 665 237 217 217 216 216 217 216 221 221 219 215 214 209 213 214 211 200 199 199
"374" 85 64 86 93 90 101 103 239 242 242 241 237 236 231 233 236 233 166 170 173
"375" 366 216 196 198 197 197 198 197 198 198 195 193 191 188 189 191 188 181 181 182
"376" 955 207 192 192 191 191 191 189 191 191 190 187 186 183 184 185 183 177 177 177
"377" 471 200 189 188 186 186 186 183 186 186 185 183 181 178 180 181 179 172 172 172
"378" 138 90 145 210 172 166 169 200 213 215 208 204 204 198 201 203 200 190 190 190
"379" 47 37 145 151 148 158 175 173 174 174 174 172 171 169 170 171 169 166 166 166
"380" 85 61 86 122 137 123 119 183 184 183 183 182 182 180 181 182 180 177 178 178
"381" 721 92 191 190 187 188 188 180 185 185 183 182 182 178 180 181 179 170 171 171
"382" 379 241 222 222 220 220 220 220 223 224 221 218 216 209 211 216 211 199 200 200
"383" 385 220 204 205 202 202 202 191 195 197 195 193 193 189 189 191 189 179 180 180
"384" 116 108 223 223 221 221 221 216 219 221 218 215 216 212 213 216 213 199 199 199
"385" 249 91 196 179 178 180 192 247 252 254 250 245 243 237 240 242 238 227 227 228
"386" 267 218 199 198 197 197 197 191 194 196 194 191 190 186 188 189 187 179 179 179
"387" 241 258 217 217 217 217 217 201 215 214 215 214 214 212 212 214 212 207 201 201
"388" 327 108 182 182 181 182 182 179 181 181 180 179 177 175 177 177 176 169 169 169
"389" 302 221 207 207 205 205 206 202 205 206 204 201 200 194 198 199 195 186 187 187
"390" 955 195 185 185 185 185 185 183 185 184 184 182 181 179 180 181 179 174 175 175
"391" 84 66 82 90 98 126 220 218 222 223 219 216 215 209 213 214 211 200 200 200
"392" 329 236 217 219 218 218 217 215 216 218 216 213 212 207 210 212 209 198 198 198
"393" 322 218 192 192 192 192 192 191 192 191 191 190 189 187 189 189 188 184 184 184
"394" 144 65 82 91 221 221 190 220 222 220 220 220 219 218 219 220 218 182 182 182
"395" 47 47 61 72 84 87 143 196 198 197 197 196 196 194 194 195 194 191 191 191
"396" 633 238 223 224 223 222 222 220 224 223 221 218 216 212 215 216 213 205 205 205
"397" 824 231 220 220 219 219 220 219 220 221 220 218 217 214 215 216 214 208 208 208
"398" 107 103 125 132 131 137 157 196 197 197 196 195 194 192 193 194 192 186 186 186
"399" 96 275 225 225 225 225 225 224 225 225 225 224 223 221 222 223 221 217 218 218
"400" 195 264 247 249 248 248 248 250 253 256 252 247 246 239 244 246 241 230 230 230
"401" 115 223 182 183 182 182 182 179 181 181 180 179 179 177 178 179 177 174 174 174
"402" 452 70 222 222 222 221 221 220 222 221 221 220 219 217 219 220 218 215 215 215
"403" 674 141 204 203 203 203 203 202 203 202 202 201 200 199 200 201 199 196 196 196
"404" 189 173 201 201 197 197 197 186 191 192 190 187 187 182 184 186 183 172 173 173
"405" 90 94 210 209 207 208 207 201 207 208 205 202 202 198 199 201 198 192 192 192
"406" 386 192 182 182 181 180 181 177 179 178 177 177 177 174 175 176 175 170 170 170
"407" 331 76 185 186 183 183 183 179 181 182 180 178 178 174 175 177 175 169 170 170
"408" 179 61 188 189 189 189 189 187 189 188 187 185 184 182 184 185 183 178 179 178
"409" 156 70 107 125 125 147 161 181 183 182 181 179 178 175 176 178 176 169 170 170
"410" 246 229 180 180 180 180 179 177 179 178 178 177 176 174 175 176 175 170 171 171
"411" 99 75 95 105 115 123 132 214 216 217 215 213 212 208 210 211 209 199 200 200
"412" 73 46 76 127 200 200 200 196 199 199 197 195 194 190 193 194 192 185 185 185
"413" 81 75 93 103 98 110 108 223 228 228 227 225 224 222 223 224 222 193 187 183
"414" 283 172 206 205 205 205 205 205 206 205 205 203 202 200 201 202 200 196 195 195
"415" 330 248 234 234 232 232 232 234 236 236 235 231 229 224 228 229 226 217 217 217
"416" 390 251 226 227 226 226 225 232 234 235 232 226 224 217 221 223 219 206 206 206
"417" 298 81 97 206 120 204 205 202 206 206 204 201 201 198 199 200 199 193 193 193
"418" 191 194 214 213 212 213 213 211 215 215 212 208 207 201 205 207 203 192 193 193
"419" 955 216 206 205 205 205 205 203 205 204 203 202 201 198 200 201 199 193 192 192
"420" 955 47 200 201 200 199 199 198 200 200 197 194 193 188 192 194 190 180 180 180
"421" 58 58 179 179 179 179 179 177 178 177 177 176 175 175 175 176 175 173 173 173
"422" 382 202 187 187 187 187 187 185 186 185 185 184 184 182 183 184 183 179 179 179
"423" 490 211 202 202 202 201 201 197 200 199 198 197 196 194 194 196 194 189 189 189
"424" 955 220 188 188 188 188 188 184 185 184 184 183 182 180 181 182 180 175 175 175
"425" 82 91 211 130 114 127 210 203 206 208 205 202 202 199 200 202 200 193 193 193
"426" 184 85 214 215 214 214 214 210 212 212 211 209 207 203 205 207 204 193 194 194
"427" 175 231 173 173 173 173 173 173 174 172 172 171 170 170 171 171 170 168 168 168
"428" 532 147 184 200 230 230 230 229 231 230 230 229 228 227 228 229 227 224 224 224
"429" 155 258 199 199 199 199 199 198 199 198 198 197 196 195 197 197 196 193 193 193
"430" 182 193 227 228 227 227 228 230 234 235 232 228 226 219 222 225 220 209 210 210
"431" 955 208 198 199 199 198 198 198 198 198 197 195 194 192 194 194 193 187 187 187
"432" 238 239 223 223 220 220 220 211 217 220 219 216 216 210 210 214 210 198 199 198
"433" 118 110 196 197 197 197 197 194 196 194 194 194 193 192 193 194 192 190 190 190
"434" 66 48 78 80 80 80 219 219 221 220 219 217 216 214 215 217 214 209 209 209
"435" 926 243 220 219 217 218 218 208 221 223 219 213 213 206 207 211 207 193 191 191
"436" 104 106 155 179 182 174 185 212 217 218 217 215 213 208 210 212 209 199 199 199
"437" 479 232 199 199 199 198 198 198 199 196 197 196 196 195 195 196 195 194 194 194
"438" 173 80 97 126 122 129 149 205 207 207 207 205 204 201 202 203 202 196 196 196
"439" 143 51 76 74 75 103 116 225 230 231 228 223 221 214 218 220 214 201 201 202
"440" 72 48 59 70 77 101 107 189 193 194 190 189 189 185 186 188 186 178 179 179
"441" 48 50 88 84 88 108 120 238 241 242 240 238 236 232 234 235 232 226 226 226
"442" 85 58 81 121 206 206 206 198 202 207 204 199 198 194 195 197 194 183 184 184
"443" 273 46 221 221 220 220 220 219 221 219 220 218 218 216 217 218 217 213 213 213
"444" 405 52 208 209 207 207 207 201 206 205 203 199 198 193 195 197 194 184 184 185
"445" 955 210 200 200 200 200 200 197 199 198 197 195 195 192 194 195 193 188 188 188
"446" 83 56 78 82 77 79 109 209 210 209 209 208 206 204 206 207 205 200 199 199
"447" 415 261 217 217 217 217 217 216 218 217 217 216 215 214 214 215 214 211 211 211
"448" 83 260 205 205 205 205 206 204 206 204 204 203 202 201 203 203 202 199 199 199
"449" 54 52 68 71 141 170 170 168 170 169 169 168 168 167 167 168 167 164 164 164
"450" 321 211 203 204 201 201 201 199 201 202 199 196 196 190 193 196 192 181 181 181
"451" 426 187 236 236 235 235 235 231 238 241 237 232 231 226 230 231 226 214 214 215
"452" 179 126 188 188 188 187 187 185 187 186 186 185 184 183 184 185 183 179 179 179
"453" 126 112 188 189 188 188 188 183 187 187 185 184 183 179 179 182 179 170 170 170
"454" 955 211 199 199 197 196 196 189 192 193 191 190 190 186 187 189 186 179 179 179
"455" 753 91 121 207 207 206 206 206 207 206 206 205 204 201 202 203 202 198 198 198
"456" 421 215 197 197 195 195 196 191 194 194 190 188 188 183 185 188 184 175 175 175
"457" 219 256 239 239 237 237 237 233 239 241 239 235 233 226 229 231 226 184 185 182
"458" 69 71 176 176 176 176 176 176 177 176 175 173 172 170 172 173 171 166 165 166
"459" 143 94 237 237 237 237 238 239 242 242 241 236 235 231 234 236 232 223 223 224
"460" 398 180 223 224 222 182 186 218 221 223 220 215 215 208 210 213 209 197 197 197
"461" 184 89 181 237 183 235 235 235 240 241 240 237 236 229 232 234 229 220 220 220
"462" 326 56 205 206 204 204 204 198 201 203 200 198 197 193 195 197 194 186 186 186
"463" 955 54 143 147 141 143 164 220 222 223 218 215 214 206 208 210 207 198 197 197
"464" 75 55 73 84 95 110 186 185 186 184 185 184 183 182 183 183 182 179 179 179
"465" 527 190 180 180 180 180 180 178 179 179 179 178 177 175 176 177 176 171 172 172
"466" 333 55 186 186 63 68 186 186 187 185 185 184 184 183 184 184 183 180 181 181
"467" 164 136 175 175 160 160 174 231 233 233 231 229 227 224 226 227 224 173 172 171
"468" 955 98 171 170 170 170 170 168 170 168 168 168 167 166 167 168 166 163 163 164
"469" 402 241 226 226 225 224 224 223 225 225 224 220 219 213 217 219 214 200 175 178
"470" 551 119 142 159 152 178 178 176 177 177 176 175 174 172 173 174 172 168 169 169
"471" 439 203 192 193 193 192 192 191 192 192 190 188 187 184 187 188 185 178 178 178
"472" 539 232 219 219 219 218 218 215 217 218 217 215 214 210 212 213 211 202 203 203
"473" 228 248 229 230 228 227 227 225 228 229 226 222 222 216 220 222 218 205 206 206
"474" 83 90 112 116 118 134 216 213 215 215 215 214 213 211 211 212 211 206 206 206
"475" 81 71 93 112 111 118 125 179 181 181 179 177 176 174 175 176 174 167 168 167
"476" 291 219 176 177 176 176 176 175 176 175 175 174 173 172 173 174 172 170 170 170
"477" 367 93 110 110 103 103 96 208 213 213 211 209 208 204 206 208 205 194 195 195
"478" 642 87 186 186 186 185 185 183 184 184 183 183 182 180 180 181 180 176 177 176
"479" 402 215 205 204 204 204 204 203 204 203 203 201 200 197 199 200 198 193 193 193
"480" 263 198 187 187 187 186 186 183 184 184 183 181 180 177 179 181 178 172 172 172
"481" 392 56 123 219 194 192 216 214 215 215 212 211 208 202 204 207 203 194 195 195
"482" 456 208 197 196 195 195 195 190 194 194 193 191 190 187 188 190 187 182 182 182
"483" 905 201 181 182 182 182 182 179 181 180 180 179 178 177 177 178 177 173 173 173
"484" 315 206 192 192 191 190 190 186 189 189 188 186 185 182 183 185 182 175 176 176
"485" 655 81 183 183 183 183 183 182 183 182 181 181 180 178 180 180 179 174 174 174
"486" 88 91 110 126 126 139 226 222 228 231 226 223 221 217 219 220 217 207 206 206
"487" 955 82 207 208 207 207 206 200 203 202 200 198 198 194 196 198 196 185 185 185
"488" 319 148 234 234 233 233 234 236 237 239 235 230 228 221 224 226 222 211 211 211
"489" 169 125 159 179 179 179 179 178 179 178 178 177 176 175 176 177 176 173 173 174
"490" 347 52 242 241 240 241 241 242 244 243 242 241 239 235 238 240 236 230 231 231
"491" 450 87 188 189 188 189 189 185 188 188 187 185 184 181 183 184 181 175 175 175
"492" 955 201 169 169 169 169 169 169 169 168 168 167 167 166 167 167 166 164 164 164
"493" 146 245 192 192 192 192 192 191 192 191 191 190 189 188 189 190 188 186 186 186
"494" 545 289 233 233 233 232 232 230 232 232 232 231 230 228 229 230 229 224 225 225
"495" 955 84 105 219 217 217 216 211 215 216 214 211 211 206 207 210 207 197 196 197
"496" 897 57 140 159 164 159 168 230 231 230 229 226 225 222 224 226 223 216 217 217
"497" 252 109 240 239 236 237 237 241 244 245 242 237 236 229 235 237 230 221 221 221
"498" 76 152 167 167 167 167 167 165 166 165 165 165 164 164 164 164 164 161 161 161
"499" 186 148 196 203 200 201 201 190 195 197 195 193 192 187 188 191 190 170 168 173
"500" 247 253 194 194 194 194 194 191 192 192 192 191 191 189 190 191 189 185 186 185
